Argument list to program
--batch_size 102
--epochs 40
--val test
--predictions predictions.txt
--lr 0.001
--momentum 0.9
--no_cuda False
--workers 4
--eval_first False
--save_folder weights/
--seed 1111
--visdom http://visdom.margffoy-tuay.com
--patience 3
--start_epoch 1
--backup_iters 1000
--snapshot weights/texture_weights.pth
--split train
--eval test
--env Symbolsv2
--num_workers 2
--log_interval 200
--data /datadisks/disk1/galindojimenez/Data_Symbols
--optim_snapshot weights/texture_optim.pth
Initializing Visdom frontend at: http://visdom.margffoy-tuay.com:80
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Train begins...
0it [00:00, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 0it [00:03, ?it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1420it [02:58,  7.96it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1422it [02:58,  7.96it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1424it [02:58,  7.96it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1426it [02:58,  7.97it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1428it [02:59,  7.97it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1430it [02:59,  7.97it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1432it [02:59,  7.98it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1434it [02:59,  7.98it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1436it [02:59,  7.98it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1438it [03:00,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1440it [03:00,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1442it [03:00,  8.00it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1444it [03:00,  8.00it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1446it [03:00,  8.01it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1448it [03:00,  8.01it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1450it [03:01,  8.01it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1452it [03:01,  8.01it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1454it [03:01,  8.01it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1456it [03:01,  8.02it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1458it [03:01,  8.02it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1460it [03:01,  8.03it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1462it [03:02,  8.03it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1464it [03:02,  8.03it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1466it [03:02,  8.04it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1468it [03:02,  8.04it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1470it [03:02,  8.04it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1472it [03:02,  8.05it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1474it [03:03,  8.05it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1476it [03:03,  8.04it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1477it [03:03,  8.04it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1479it [03:03,  8.05it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1481it [03:03,  8.05it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1483it [03:04,  8.05it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1485it [03:04,  8.06it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1487it [03:04,  8.06it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1489it [03:04,  8.06it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1491it [03:04,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1493it [03:04,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1495it [03:05,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1497it [03:05,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1499it [03:05,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1500it [03:05,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1501it [03:05,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1502it [03:06,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1503it [03:06,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1504it [03:06,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1505it [03:06,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1506it [03:06,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1507it [03:06,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1508it [03:06,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1509it [03:06,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1510it [03:07,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1511it [03:07,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1512it [03:07,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1513it [03:07,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1514it [03:07,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1515it [03:07,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1516it [03:07,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1517it [03:07,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1518it [03:07,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1519it [03:08,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1520it [03:08,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1521it [03:08,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1522it [03:08,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1523it [03:08,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1524it [03:08,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1525it [03:08,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1526it [03:08,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1527it [03:09,  8.07it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1528it [03:09,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1529it [03:09,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1530it [03:09,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1531it [03:09,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1532it [03:09,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1533it [03:09,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1534it [03:09,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1535it [03:10,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1536it [03:10,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1537it [03:10,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1538it [03:10,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1539it [03:10,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1540it [03:10,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1541it [03:10,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1542it [03:10,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1543it [03:11,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1544it [03:11,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1545it [03:11,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1546it [03:11,  8.08it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1547it [03:13,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1548it [03:13,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1549it [03:13,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1550it [03:14,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1551it [03:14,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1552it [03:14,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1553it [03:14,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1554it [03:14,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1555it [03:14,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1556it [03:14,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1557it [03:14,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1558it [03:15,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1559it [03:15,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1560it [03:15,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1561it [03:15,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1562it [03:15,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1563it [03:15,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1564it [03:15,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1565it [03:15,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1566it [03:16,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1567it [03:16,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1568it [03:16,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1569it [03:16,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1570it [03:16,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1571it [03:16,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1572it [03:16,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1573it [03:16,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1574it [03:17,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1575it [03:17,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1576it [03:17,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1577it [03:17,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1578it [03:17,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1579it [03:17,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1580it [03:17,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1581it [03:17,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1582it [03:18,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1583it [03:18,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1584it [03:18,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1585it [03:18,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1586it [03:18,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1587it [03:18,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1588it [03:18,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1589it [03:18,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1590it [03:19,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1591it [03:19,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1592it [03:19,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1593it [03:19,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1594it [03:19,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1595it [03:19,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1596it [03:19,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1597it [03:19,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1598it [03:20,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1599it [03:20,  7.99it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1600it [03:20,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1600it [03:20,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1601it [03:20,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1602it [03:20,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1603it [03:20,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1604it [03:20,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1605it [03:20,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1606it [03:21,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1607it [03:21,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1608it [03:21,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1609it [03:21,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1610it [03:21,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1611it [03:21,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1612it [03:21,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1613it [03:21,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1614it [03:22,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1615it [03:22,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1616it [03:22,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1617it [03:22,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1618it [03:22,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1619it [03:22,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1620it [03:22,  7.99it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1621it [03:23,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1622it [03:23,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1623it [03:23,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1624it [03:23,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1625it [03:23,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1626it [03:23,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1627it [03:23,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1628it [03:23,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1629it [03:24,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1630it [03:24,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1631it [03:24,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1632it [03:24,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1633it [03:24,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1634it [03:24,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1635it [03:25,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1636it [03:25,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1637it [03:25,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1638it [03:25,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1639it [03:25,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1640it [03:25,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1641it [03:25,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1642it [03:25,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1643it [03:25,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1644it [03:26,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1645it [03:26,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1646it [03:26,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1647it [03:26,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1648it [03:26,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1649it [03:26,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1650it [03:26,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1651it [03:27,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1652it [03:27,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1653it [03:27,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1654it [03:27,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1655it [03:27,  7.98it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1656it [03:27,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1657it [03:27,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1658it [03:27,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1659it [03:28,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1660it [03:28,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1661it [03:28,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1662it [03:28,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1663it [03:28,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1664it [03:28,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1665it [03:28,  7.97it/s]
[    1] ( 1600/ 9312) | ms/batch 124.373436 | loss 0.872907 | lr 0.0010000: : 1666it [03:28,  7.97it/s]
